,Date,stock_name,today_big_win,today_small_win,today_lose,tomorrow_big_win,tomorrow_small_win,tomorrow_lose,day2_big_win,day2_small_win,day2_lose,real_profit,Nasdaq
0,2019-11-01,파미셀,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02668213457076566,T01
0,2019-11-04,토박스코리아,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017921146953405017,U04
0,2019-11-04,윈팩,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.023255813953488372,U04
0,2019-11-06,삼륭물산,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.021929824561403508,T01
0,2019-11-06,큐캐피탈,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01549053356282272,T01
0,2019-11-07,에이치엘비파워,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,D04
0,2019-11-08,남선알미늄,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02328589909443726,U04
0,2019-11-11,국제약품,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.016233766233766232,U04
0,2019-11-11,신성델타테크,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012759170653907496,U04
0,2019-11-11,오텍,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01276595744680851,U04
0,2019-11-12,동진쎄미켐,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03870967741935484,T01
0,2019-11-12,명문제약,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013948497854077254,T01
0,2019-11-12,메가엠디,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0391644908616188,T01
0,2019-11-12,테스,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.02518891687657431,T01
0,2019-11-12,금호산업,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-0.033962264150943396,T01
0,2019-11-13,한창,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.033198081888601995,U03
0,2019-11-13,대아티아이,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.011864406779661017,U03
0,2019-11-13,오리엔트바이오,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.023191094619666047,U03
0,2019-11-14,부광약품,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013583671147144585,T01
0,2019-11-14,케이피엠테크,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-0.030303030303030304,T01
0,2019-11-14,녹십자홀딩스,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0171990171990172,T01
0,2019-11-14,비덴트,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,T01
0,2019-11-14,우리기술투자,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.018487394957983194,T01
0,2019-11-15,YG PLUS,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.012,T01
0,2019-11-15,삼일기업공사,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.012048192771084338,T01
0,2019-11-15,컬러레이,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.023376623376623377,T01
0,2019-11-15,SDN,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01079913606911447,T01
0,2019-11-15,대신정보통신,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.020338983050847456,T01
0,2019-11-18,알티캐스트,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.034482758620689655,U04
0,2019-11-18,아미노로직스,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.03508771929824561,U04
0,2019-11-18,케이피엠테크,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01953125,U04
0,2019-11-18,퓨쳐스트림네트웍스,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.031007751937984496,U04
0,2019-11-18,대주산업,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010273972602739725,U04
0,2019-11-19,영화금속,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,U02
0,2019-11-19,대한과학,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.04059040590405904,U02
0,2019-11-19,포비스티앤씨,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01904036557501904,U02
0,2019-11-19,KBI메탈,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.05309734513274336,U02
0,2019-11-20,헝셩그룹,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02252252252252252,U03
0,2019-11-20,케이피엠테크,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-0.032520325203252036,U03
0,2019-11-20,랩지노믹스,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,U03
0,2019-11-21,콤텍시스템,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016835016835016835,D04
0,2019-11-21,맥스로텍,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0547945205479452,D04
0,2019-11-21,W홀딩컴퍼니,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,D04
0,2019-11-22,서린바이오,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.022774076317383405,T01
0,2019-11-22,이그잭스,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05536332179930796,T01
0,2019-11-22,텔콘RF제약,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.030418250950570342,T01
0,2019-11-22,한일진공,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,T01
0,2019-11-22,유니슨,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,T01
0,2019-11-25,대성창투,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03258145363408521,U02
0,2019-11-25,케이피엠테크,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.021551724137931036,U02
0,2019-11-25,신신제약,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0315955766192733,U02
0,2019-11-25,대주산업,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02564102564102564,U02
0,2019-11-25,KTcs,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01904761904761905,U02
0,2019-11-26,에이프로젠제약,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,U04
0,2019-11-26,세우글로벌,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0413625304136253,U04
0,2019-11-26,큐캐피탈,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.020942408376963352,U04
0,2019-11-26,에이치엘비파워,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-0.05722070844686648,U04
0,2019-11-27,젬백스,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.056338028169014086,U03
0,2019-11-28,국영지앤엠,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05442176870748299,U03
0,2019-11-28,스페코,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04421768707482993,U03
0,2019-11-29,한국팩키지,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,U04
0,2019-11-29,유니슨,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.007261410788381743,U04
0,2019-11-29,코리아나,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,U04
0,2019-12-02,CMG제약,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024111675126903553,D04
0,2019-12-02,오픈베이스,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0457516339869281,D04
0,2019-12-02,하나금융지주,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.006993006993006993,D04
0,2019-12-02,휘닉스소재,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.045454545454545456,D04
0,2019-12-02,에이치엘비파워,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.043076923076923075,D04
0,2019-12-03,신한지주,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.0045871559633027525,D04
0,2019-12-03,신풍제약,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01834862385321101,D04
0,2019-12-03,디지탈옵틱,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-0.06257242178447277,D04
0,2019-12-04,HSD엔진,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.05,D04
0,2019-12-04,젬백스,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04602510460251046,D04
0,2019-12-04,일신바이오,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015267175572519083,D04
0,2019-12-04,에스코넥,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-0.04491017964071856,D04
0,2019-12-05,삼성제약,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,U04
0,2019-12-05,프럼파스트,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.004511278195488722,U04
0,2019-12-05,한국테크놀로지,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-0.03188405797101449,U04
0,2019-12-06,옴니시스템,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.02349869451697128,U01
0,2019-12-06,신풍제지,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.013793103448275862,U01
0,2019-12-06,에스씨디,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03305785123966942,U01
0,2019-12-06,에이프로젠제약,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.044147843942505136,U01
0,2019-12-06,구영테크,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015197568389057751,U01
0,2019-12-09,한국팩키지,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04377880184331797,U04
0,2019-12-09,YG PLUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.022900763358778626,U04
0,2019-12-10,옴니시스템,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.031578947368421054,D04
0,2019-12-10,CMG제약,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.033647375504710635,D04
0,2019-12-10,한스바이오메드,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.00851063829787234,D04
0,2019-12-11,맥스로텍,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-0.11014492753623188,T01
0,2019-12-11,한국전력,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012433392539964476,T01
0,2019-12-12,국영지앤엠,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02356902356902357,U04
0,2019-12-12,오성첨단소재,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.05,U04
0,2019-12-13,빅텍,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04213938411669368,U04
0,2019-12-13,형지엘리트,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024734982332155476,U04
0,2019-12-13,한국전력,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.003616636528028933,U04
0,2019-12-13,우리기술,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.020277481323372464,U04
0,2019-12-16,마이더스AI,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,U03
0,2019-12-17,한국전력,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.023679417122040074,U04
0,2019-12-18,에이프로젠제약,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.021198830409356724,U02
0,2019-12-18,세우글로벌,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.05,U02
0,2019-12-18,명문제약,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01263823064770932,U02
0,2019-12-18,한국테크놀로지,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.023391812865497075,U02
0,2019-12-19,신풍제약,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010294117647058823,U01
0,2019-12-20,한진칼,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.075,U04
0,2019-12-20,세우글로벌,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015113350125944584,U04
0,2019-12-20,KPX생명과학,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,U04
0,2019-12-20,대우건설,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.002173913043478261,U04
0,2019-12-20,GH신소재,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.013050570962479609,U04
0,2019-12-23,유바이오로직스,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.027142857142857142,U04
0,2019-12-23,영진약품,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015527950310559006,U04
0,2019-12-24,판타지오,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.014018691588785047,U03
0,2019-12-24,SDN,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04621072088724584,U03
0,2019-12-24,KMH하이텍,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.02127659574468085,U03
0,2019-12-24,제이씨케미칼,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,U03
0,2019-12-26,우리기술,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.018027571580063628,U01
0,2019-12-26,일신바이오,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.019704433497536946,U01
0,2019-12-26,동진쎄미켐,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.025396825396825397,U01
0,2019-12-26,알루코,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,U01
0,2019-12-26,웰크론,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.015384615384615385,U01
0,2019-12-27,신라섬유,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,U04
0,2019-12-27,판타지오,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011182108626198083,U04
0,2019-12-27,빅텍,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.020569620253164556,U04
0,2019-12-27,스페코,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01240694789081886,U04
0,2019-12-27,루트로닉,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02564102564102564,U04
0,2019-12-30,데일리블록체인,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.05161290322580645,T01
0,2019-12-30,신풍제지,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,T01
0,2020-01-02,해마로푸드서비스,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03231597845601436,U04
0,2020-01-02,아시아나항공,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016666666666666666,U04
0,2020-01-02,씨케이에이치,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.023529411764705882,U04
0,2020-01-02,마이더스AI,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,U04
0,2020-01-03,우신시스템,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010141987829614604,U04
0,2020-01-03,스페코,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02313624678663239,U04
0,2020-01-03,그린케미칼,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.075,U04
0,2020-01-03,KB금융,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01288936627282492,U04
0,2020-01-07,대한항공,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01322202166064982,U04
0,2020-01-07,대주산업,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.036231884057971016,U04
0,2020-01-07,SDN,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-0.05830388692579505,U04
0,2020-01-07,서린바이오,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-0.043173862310385065,U04
0,2020-01-07,LG디스플레이,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.021875,U04
0,2020-01-08,해마로푸드서비스,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.02486678507992895,T01
0,2020-01-08,수산중공업,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.023305084745762712,T01
0,2020-01-09,링네트,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04157303370786517,U04
0,2020-01-09,SBI인베스트먼트,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03111111111111111,U04
0,2020-01-09,신일제약,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.020114942528735632,U04
0,2020-01-09,토비스,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.049723756906077346,U04
0,2020-01-09,대주산업,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04814814814814815,U04
0,2020-01-10,신풍제약,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017341040462427744,U04
0,2020-01-13,루멘스,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.025974025974025976,T01
0,2020-01-13,제넨바이오,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.020887728459530026,T01
0,2020-01-14,제이씨케미칼,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05519480519480519,U04
0,2020-01-14,HMM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.005291005291005291,U04
0,2020-01-15,GV,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.027692307692307693,T01
0,2020-01-16,영진약품,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.01675041876046901,U01
0,2020-01-16,루미마이크로,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06053811659192825,U01
0,2020-01-16,MP한강,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.075,U01
0,2020-01-16,본느,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02530120481927711,U01
0,2020-01-16,국제약품,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013713080168776372,U01
0,2020-01-17,국영지앤엠,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.022267206477732792,U04
0,2020-01-17,한국테크놀로지,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.028169014084507043,U04
0,2020-01-17,루멘스,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.01972386587771203,U04
0,2020-01-17,파워로직스,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014705882352941176,U04
0,2020-01-17,마크로젠,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.022,U04
0,2020-01-20,해마로푸드서비스,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.075,U04
0,2020-01-20,CMG제약,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015228426395939087,U04
0,2020-01-21,루멘스,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.021739130434782608,U04
0,2020-01-21,영풍제지,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01649175412293853,U04
0,2020-01-21,데일리블록체인,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01020408163265306,U04
0,2020-01-21,영화금속,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.0058823529411764705,U04
0,2020-01-21,유라테크,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.010494752623688156,U04
0,2020-01-22,에이디칩스,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02666666666666667,T01
0,2020-01-22,옴니시스템,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02284263959390863,T01
0,2020-01-22,젬백스,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015130674002751032,T01
0,2020-01-22,보해양조,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01327433628318584,T01
0,2020-01-22,동양물산,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017699115044247787,T01
0,2020-01-23,판타지오,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.019971469329529243,U02
0,2020-01-23,빅텍,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.018633540372670808,U02
0,2020-01-23,남선알미늄,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,U02
0,2020-01-23,우리기술,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012307692307692308,U02
0,2020-01-28,소리바다,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015337423312883436,D04
0,2020-01-28,GV,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07394366197183098,D04
0,2020-01-28,형지엘리트,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-0.03594771241830065,D04
0,2020-01-28,써니전자,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-0.04845360824742268,D04
0,2020-01-28,썸에이지,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-0.038461538461538464,D04
0,2020-01-29,신성델타테크,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.019696969696969695,U04
0,2020-01-29,동국S&C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.06041666666666667,U04
0,2020-01-29,에이티넘인베스트,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03015075376884422,U04
0,2020-01-29,대성창투,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04639175257731959,U04
0,2020-01-29,콤텍시스템,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012944983818770227,U04
0,2020-01-30,큐로,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-0.06176084099868594,U01
0,2020-01-30,에이프로젠 KIC,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04823747680890538,U01
0,2020-01-31,나라엠앤디,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0295159386068477,U03
0,2020-02-03,엘오티베큠,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013903743315508022,D04
0,2020-02-03,SDN,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06930693069306931,D04
0,2020-02-03,신일전자,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06868131868131869,D04
0,2020-02-03,오텍,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03571428571428571,D04
0,2020-02-03,국영지앤엠,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07488986784140969,D04
0,2020-02-04,씨젠,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05149501661129568,U04
0,2020-02-04,신라섬유,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.048426150121065374,U04
0,2020-02-05,세운메디칼,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.031818181818181815,U04
0,2020-02-05,신일제약,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016282225237449117,U04
0,2020-02-06,넥스트BT,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.026578073089700997,U04
0,2020-02-06,에이프로젠 KIC,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,U04
0,2020-02-06,서린바이오,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011518324607329843,U04
0,2020-02-07,티케이케미칼,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0234375,U04
0,2020-02-07,보락,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.019138755980861243,U04
0,2020-02-11,모베이스전자,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,U04
0,2020-02-11,에스와이,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.014855811243810078,U04
0,2020-02-11,이그잭스,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012987012987012988,U04
0,2020-02-11,동진쎄미켐,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017391304347826087,U04
0,2020-02-12,대한과학,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0344311377245509,U02
0,2020-02-13,명문제약,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.026687251874724306,U04
0,2020-02-13,에스코넥,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.029535864978902954,U04
0,2020-02-13,티케이케미칼,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.015625,U04
0,2020-02-14,에스맥,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02654867256637168,T01
0,2020-02-14,써니전자,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012290502793296089,T01
0,2020-02-14,에이프로젠제약,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-0.046689895470383276,T01
0,2020-02-14,웰크론,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01768172888015717,T01
0,2020-02-14,맥스로텍,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.023333333333333334,T01
0,2020-02-17,바이넥스,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.008883248730964468,T01
0,2020-02-17,유라테크,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0256797583081571,T01
0,2020-02-17,시스웍,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03732809430255403,T01
